TLm,MW,Species
13.35,8054.986979,Blue Whale
13.95,9654.88249,Blue Whale
15.83,16574.7378,Blue Whale
17.3,23677.76467,Blue Whale
16.9,21088.98646,Blue Whale
16.35,17893.3822,Blue Whale
16.2,17197.18239,Blue Whale
17.25,22367.74675,Blue Whale
18.5,29982.25529,Blue Whale
18.35,28720.07871,Blue Whale
18.8,31763.19881,Blue Whale
16.95,20434.90509,Blue Whale
17.1,21219.90802,Blue Whale
17.2,21754.59799,Blue Whale
17.9,25634.80781,Blue Whale
16.9,19960.76906,Blue Whale
17.7,24324.47198,Blue Whale
19,32749.96595,Blue Whale
17.5,23177.66286,Blue Whale
16.82,19556.45783,Blue Whale
17.6,23746.30373,Blue Whale
18.39,28313.62673,Blue Whale
18.25,27416.47466,Blue Whale
16.75,18995.08127,Blue Whale
17.3,21838.71495,Blue Whale
17.7,24081.22729,Blue Whale
17.65,23792.64152,Blue Whale
17.1,20773.17315,Blue Whale
18.35,27922.29877,Blue Whale
18.1,26348.67681,Blue Whale
17.85,24837.23166,Blue Whale
17.6,23266.58039,Blue Whale
18.05,25913.80601,Blue Whale
18.97,31958.2928,Blue Whale
16.8,19028.6536,Blue Whale
17.8,24418.94789,Blue Whale
17.85,24713.04551,Blue Whale
17.5,22704.64931,Blue Whale
17.65,23551.09191,Blue Whale
17.65,23551.09191,Blue Whale
18.1,26091.61656,Blue Whale
18,25356.37351,Blue Whale
17.8,24172.29185,Blue Whale
18.3,27206.32161,Blue Whale
18.17,26393.67354,Blue Whale
18.65,29479.57369,Blue Whale
17.9,24759.47295,Blue Whale
18.95,31529.53779,Blue Whale
18.4,27843.03066,Blue Whale
18.07,25780.03682,Blue Whale
17.6,23026.71875,Blue Whale
17.8,24172.29185,Blue Whale
18.55,28817.22275,Blue Whale
17.9,24659.43466,Blue Whale
18.15,26063.09614,Blue Whale
18.3,26942.18256,Blue Whale
18.6,28872.12868,Blue Whale
19.3,33741.87397,Blue Whale
18.23,26504.98721,Blue Whale
18.2,26319.11934,Blue Whale
18.4,27575.30925,Blue Whale
17.25,20884.17169,Blue Whale
17.45,21957.52696,Blue Whale
18.6,28872.12868,Blue Whale
18.05,25403.18918,Blue Whale
17.8,23925.63578,Blue Whale
17.55,22508.07535,Blue Whale
18.8,30069.16159,Blue Whale
18.17,26004.38635,Blue Whale
18.1,25577.49607,Blue Whale
17.03,19568.58347,Blue Whale
18.05,25147.8807,Blue Whale
17.75,23392.42354,Blue Whale
18.8,29927.99178,Blue Whale
18.35,26991.55546,Blue Whale
18,24849.24606,Blue Whale
17.9,24259.28154,Blue Whale
17.6,22546.99546,Blue Whale
18.05,25147.8807,Blue Whale
18.2,26058.53399,Blue Whale
19.1,32003.27986,Blue Whale
17.85,23967.92853,Blue Whale
19.1,31856.47581,Blue Whale
18.7,29118.04753,Blue Whale
18.4,27039.86635,Blue Whale
24.1,82424.5767,Blue Whale
19,31011.02976,Blue Whale
18.25,26104.68165,Blue Whale
18.8,29645.65225,Blue Whale
18.25,26104.68165,Blue Whale
18.1,25191.90568,Blue Whale
17.75,23147.4767,Blue Whale
18.55,27997.77561,Blue Whale
20.8,45312.29773,Blue Whale
18.7,28978.72674,Blue Whale
18,24595.68229,Blue Whale
18.6,28322.1834,Blue Whale
18.3,26413.90446,Blue Whale
18.2,25797.94867,Blue Whale
17.5,21758.62224,Blue Whale
18.9,30180.0217,Blue Whale
18.45,27221.86706,Blue Whale
18,24468.90042,Blue Whale
19.2,32121.65411,Blue Whale
18.5,27404.59535,Blue Whale
19.03,30928.54269,Blue Whale
18.8,29363.31269,Blue Whale
18.35,26459.70219,Blue Whale
20.1,38970.86298,Blue Whale
19.2,32032.42731,Blue Whale
18.85,29556.73901,Blue Whale
18.8,29222.14295,Blue Whale
18.75,28890.15538,Blue Whale
19.3,32536.80699,Blue Whale
18.8,29080.97318,Blue Whale
17,18712.94611,Blue Whale
18.95,30089.83285,Blue Whale
19,30431.38432,Blue Whale
18.7,28421.44357,Blue Whale
19.1,31122.45562,Blue Whale
18.8,29080.97318,Blue Whale
19.85,36653.32294,Blue Whale
19.45,33626.13043,Blue Whale
19.4,33260.2786,Blue Whale
19,30344.43754,Blue Whale
18.9,29607.88857,Blue Whale
19.75,35720.16056,Blue Whale
21,46211.38196,Blue Whale
25.2,96990.65305,Blue Whale
18.4,26317.01843,Blue Whale
18.8,28883.3355,Blue Whale
20.3,39936.46093,Blue Whale
19,30141.5616,Blue Whale
19,30141.5616,Blue Whale
20.1,38304.69433,Blue Whale
19.4,32955.13839,Blue Whale
19.4,32955.13839,Blue Whale
20.3,39936.46093,Blue Whale
18.9,29464.8553,Blue Whale
21.5,50749.42095,Blue Whale
20.27,39518.65032,Blue Whale
24.9,91899.1848,Blue Whale
20.5,41440.73052,Blue Whale
17.95,23419.83252,Blue Whale
18.6,27359.77911,Blue Whale
19.85,36168.91778,Blue Whale
18,23708.20924,Blue Whale
19.35,32290.77523,Blue Whale
19.3,31934.27354,Blue Whale
18.87,28978.94682,Blue Whale
20.6,42119.21196,Blue Whale
19.4,32649.99828,Blue Whale
19.2,31229.38597,Blue Whale
19.6,34114.34315,Blue Whale
22.35,59101.73168,Blue Whale
18.21,24684.86922,Blue Whale
19.55,33588.61209,Blue Whale
21.5,50159.31146,Blue Whale
19.8,35462.72758,Blue Whale
18.4,25835.11979,Blue Whale
19.05,30046.30862,Blue Whale
19.5,33222.13438,Blue Whale
19.25,31430.8106,Blue Whale
19.1,30388.43548,Blue Whale
19.82,35615.68913,Blue Whale
19.45,32827.70176,Blue Whale
20.1,37638.52572,Blue Whale
19.8,35302.26274,Blue Whale
19.4,32344.85807,Blue Whale
19.97,36613.50096,Blue Whale
18.8,28233.95453,Blue Whale
19.25,31281.14005,Blue Whale
19.25,31281.14005,Blue Whale
19.4,32344.85807,Blue Whale
19.25,31281.14005,Blue Whale
20.5,40741.3089,Blue Whale
20.4,39906.2818,Blue Whale
20.37,39658.09154,Blue Whale
19.8,35141.7979,Blue Whale
19.45,32551.3226,Blue Whale
19.55,33122.10365,Blue Whale
26.6,117851.2466,Blue Whale
20.2,38103.11972,Blue Whale
19.75,34603.9055,Blue Whale
20.42,39899.16174,Blue Whale
20.35,39321.51358,Blue Whale
18.75,27627.96407,Blue Whale
20.57,41156.60417,Blue Whale
20.05,36910.94083,Blue Whale
20.2,37934.52185,Blue Whale
20,36354.81477,Blue Whale
20.65,41660.23818,Blue Whale
21.5,49175.79552,Blue Whale
19.1,29654.4153,Blue Whale
20.3,38571.11177,Blue Whale
19.2,30337.11782,Blue Whale
19.2,30337.11782,Blue Whale
19.65,33542.4941,Blue Whale
20.5,40216.7427,Blue Whale
19.85,35038.63906,Blue Whale
19.6,33175.41625,Blue Whale
20.3,38571.11177,Blue Whale
19.9,35257.21874,Blue Whale
21.7,50918.13599,Blue Whale
19,28779.39486,Blue Whale
19.85,34715.70229,Blue Whale
21.4,47834.52503,Blue Whale
27.1,125494.9068,Blue Whale
19.6,32862.44064,Blue Whale
20,35861.31051,Blue Whale
18.9,28034.52252,Blue Whale
20.3,38229.77457,Blue Whale
22.5,58986.61719,Blue Whale
20.4,39042.50944,Blue Whale
20.8,42267.31128,Blue Whale
22.05,54019.33861,Blue Whale
20.8,42231.06145,Blue Whale
21.6,49345.19456,Blue Whale
21,43798.73954,Blue Whale
21.55,48865.47531,Blue Whale
21.85,51792.63376,Blue Whale
20.63,40601.47673,Blue Whale
22.4,57469.913,Blue Whale
20.85,42300.12736,Blue Whale
21.4,47056.72789,Blue Whale
21.2,45217.10126,Blue Whale
22.4,57034.53494,Blue Whale
20.07,35740.96834,Blue Whale
23.25,66592.49179,Blue Whale
22.35,56503.85346,Blue Whale
23.55,70215.00064,Blue Whale
23.9,74611.53509,Blue Whale
22,52884.21919,Blue Whale
21.45,47328.98124,Blue Whale
21.7,49509.3337,Blue Whale
24.9,87657.68399,Blue Whale
21.7,49509.3337,Blue Whale
21.9,51468.48366,Blue Whale
21.15,44387.28838,Blue Whale
25.4,95043.50408,Blue Whale
22.75,60393.86133,Blue Whale
22.95,62639.40342,Blue Whale
24,75127.45748,Blue Whale
22.6,58524.17798,Blue Whale
23.8,72527.19759,Blue Whale
20.15,35692.01278,Blue Whale
21.8,50075.24379,Blue Whale
22.15,53568.30407,Blue Whale
21.85,50564.34994,Blue Whale
20.6,39287.66835,Blue Whale
22.7,59391.37195,Blue Whale
20.9,41817.68416,Blue Whale
22,52051.39683,Blue Whale
21.85,50564.34994,Blue Whale
23.3,66227.20562,Blue Whale
24,74714.38559,Blue Whale
22.58,57863.34006,Blue Whale
21.25,44716.79359,Blue Whale
24.7,83987.18185,Blue Whale
24.2,76948.10854,Blue Whale
22.2,53654.80303,Blue Whale
20.95,41880.92691,Blue Whale
23.1,63421.43885,Blue Whale
21.7,48623.80092,Blue Whale
21.65,48027.13559,Blue Whale
23.05,62615.3547,Blue Whale
22.1,52427.6704,Blue Whale
22.9,60923.19874,Blue Whale
23,62047.74245,Blue Whale
23.8,71313.35339,Blue Whale
23.3,65267.39105,Blue Whale
21.7,48301.78902,Blue Whale
24.47,79900.35328,Blue Whale
24.8,84270.30458,Blue Whale
22.55,56655.45606,Blue Whale
23.1,62716.75631,Blue Whale
25.3,91474.03341,Blue Whale
